	カード名	タイプ	属性	クラス	コスト	AT	DF/HP	SP	テキスト	備考欄
1	鉛の玉座	土地		スタートポイント						スタートポイントは１枚だけ、必ずデッキに入れなければならない
2	荒野	土地		基本地形						基本地形は何枚デッキに入れてもよい
3	山脈	土地	火	基本地形						
4	草原	土地	地	基本地形						
5	高地	土地	風	基本地形						
6	水辺	土地	水	基本地形						
7	街道	土地	闇	基本地形						
8	拝灯会の騎士ズアン	ユニット、ヒーロー	火	ウォーリアー		3	18	1	-果敢な行進 : このユニットがこのターンの移動フェイズで、１度でも前方に移動したなら、ターン終了時まで、全ての自軍ユニットのAT+1	
9	拝灯会の参謀ブズ	ユニット、ヒーロー	火	ローグ、ゴルサール		2	15	1	"+増援 コスト3T : このターン、あなたが火属性か、ローグか、ゴルサールの召喚スキルを使用するためのコストは１減少する。（０より小さくはならない）
-あなたがゴルサールの召喚に成功する度、カードを１枚引く。"	
10	パイロマンサーシレン	ユニット、ヒーロー	火	メイジ		1	15	1	"+飛沫撃 ライン2 T R：対象のユニットに１ダメージ
+黒炎弾 ライン3 コスト3T : 対象のユニットに2ダメージ
+炎の拳 ライン1 コスト3 : 対象のユニットに1ダメージ"	
11	流浪の巫女アリア	ユニット、ヒーロー	火	プリースト		1	16	1	"+煉書　T : 対象の対戦相手は、対戦相手のスキルテーブルのスキル一つをスキルブックの一番下に戻すか、1ダメージを受けるか選択する。
どのスキルを戻すかは、対戦相手が決める。"	
12	拝灯会の槍兵	ユニット	火	ウォーリアー	2	2	1	1		
13	怒り狂うゴルサール	ユニット	火	ゴルサール	2	1	1	2	-各プレイヤーの移動フェイズ開始時、これをレスポンススキルとして召喚してよい。	
14	石投げゴルサール	ユニット	火	ゴルサール	3	1	1	1	遠隔攻撃　ライン２	
15	岩落としゴルサール	ユニット	火	ウォーリアー、ゴルサール	4	2	1	1	+T　ライン２：対象のユニットに２ダメージ	
16	錆びた刃のゴルサール	ユニット	火	ウォーリアー、ゴルサール	3	2	1	2		
17	膨張するゴルサール	ユニット	火	ゴルサール	4	2	1	1	-このユニットが破壊された時、このユニットからエリア１にいる全てのゴルサールを、可能であれば1マス強制移動させる。その後、このユニットからエリア1にいる全てのユニットに２ダメージ	
18	拝灯会の重戦士	ユニット	火	ウォーリアー	4	1	4	1	-このユニットが消耗状態の時、AT+1	
19	拝灯会の忠犬	ユニット	火	ビースト	4	2	2	2		
20	拝灯会の騎兵	ユニット	火	ウォーリアー	5	2	2	2	"-反撃
-このユニットが反撃する時、AT+1"	
21	ゴルサールの乱闘好き	ユニット	火	ゴルサール	5	3	3	1	-このユニットからライン３にいる自軍ユニットが戦闘を行う時、コスト３を支払っても良い。そうした場合、代わりにこのユニットが戦闘に参加した事にする。	
22	山穿つ者ググ	ユニット、キャスト	火	ゴルサール、メイジ	7	1	3	1	+コスト3 T R : このユニットと同じエリアにある火属性の土地一つを対象とし、破壊する。その土地が破壊された場合、その上にいるユニットに3ダメージ	
23	焼き討ちゴルサール	ユニット	火	ゴルサール	5	1	2	2	+コスト3 T R : あなたのエリアにある火属性か地属性の土地一つを対象とし破壊する。その土地が破壊された場合、その上に居るユニットに3ダメージ	
24	炎撃ちの魔術師	ユニット	火	メイジ	5	1	2	1	+コスト２ ライン3 T : 対象のユニットに２ダメージ	
25	エリートゴルサール	ユニット	火	ウォーリアー、ゴルサール	5	5	2	1		
26	拝灯会の騎士	ユニット	火	ウォーリアー	6	4	5	1		
27	騎士団長ブルーク	ユニット、キャスト	火	ウォーリアー	8	5	6	1	+飛沫撃 ライン２ T R : 対象のユニットに1ダメージ	
28	シバ山のドラゴン	ユニット	火	ドラゴン	9	6	6	2	"-飛行
-遠隔攻撃 ライン２
+ ライン１ T コストを好きなだけ支払う : 対象の火属性以外のユニットに、支払ったコストに等しいダメージ"	
29	石の雨	スキル	火		3				ライン３：対象の土地を破壊する。	
30	炎の矢	スキル	火		1				ライン２：対象のユニットに２ダメージ	
31	熱波の矢	レスポンススキル	火		3				ライン２：対象のユニットに２ダメージ	
32	ショック	レスポンススキル	火		5				対象のユニットに2ダメージ	
33	火炎地獄	スキル	火		4				エリア１にいる全てのユニットに２ダメージ	
34	ファイヤーボール	スキル	火		10(6)				ライン３：対象のユニットに３ダメージ。その後、そのユニットからライン１にいる全てのユニットに１ダメージ	
35	連鎖する稲妻	スキル	火	メイジ	8(6)				"ライン３：対象のユニットに２ダメージ。
その後、そのユニットからライン１にいる、このターンこのスキルの効果を受けていないユニット1体を対象とし、２ダメージを与える。この効果を、対象が居なくなるか、望むまで繰り返す。"	
36	ブラストフレイム	スキル	火		8				ライン１：対象のユニットに5ダメージ	
37	炎の槍	スキル	火		5				ライン３ P： 対象のユニットに３ダメージを与え、貫通した全てのユニットに１ダメージ	
38	炎の渦	スキル	火		5				"ライン２ P： 対象の地点に、以下の能力を持つオブジェクトを生成する。
　炎の渦 通行可能オブジェクト コスト５
　- 次のあなたのターン開始時、このオブジェクトを破壊する。その後、このオブジェクトの上に居るユニットに5ダメージ"	
39	業火斬り	スキル	火		10				ライン１　対象のユニットに6ダメージ	
40	炎撃ちの杖	バインドスキル	火		10(4)				"バインドされたユニットはAT+1とともに、以下の能力を得る
 + ライン２ T R : 対象のユニットに2ダメージ"	
41	紅蓮の法具	バインドスキル	火	ウォーリアー	15(8)				"ヒーローか、ウォーリアーにのみバインド出来る。
バインドされたユニットはAT+2 DF+2"	
42	命の燃焼	バインドスキル	火	メイジ	4				"ライン１：ヒーローにだけバインド出来る。バインドされたヒーローは、以下の能力を持つ
 + HPを1失う：　ターン終了時までAT+1"	
43	インフェルノ	スキル	火	メイジ	15(10)				全てのユニットに５ダメージを与える。	
44	身を焦がす狂信	スキル	火	プリースト	4				"対象のあなたのユニット１体のSP+2
ターン終了時、そのユニットを破壊する"	
45	大地裂斬	スキル	火	ウォーリアー	12(8)				全ての火属性の土地を破壊する	
